,query_image_index,query_image_type,query_image_type_index,query_image_path,query_total_keypoints,query_image_width,query_image_height,train_image_index,train_image_type,train_image_type_index,train_image_path,train_total_keypoints,train_image_width,train_image_height,matching_method,total_matches,total_good_matches,with_resize
108,122,selfies,0,./results/cropped/e-ktp\122_selfie_crop_0.jpeg,384,335,225,122,cards,0,./results/cropped/e-ktp\122_card_crop_0.jpeg,1359,319,225,ORB,264,202,True
109,122,selfies,0,./results/cropped/e-ktp\122_selfie_crop_0.jpeg,462,335,225,122,cards,0,./results/cropped/e-ktp\122_card_crop_0.jpeg,864,319,225,SIFT,462,79,True
110,122,selfies,0,./results/cropped/e-ktp\122_selfie_crop_0.jpeg,42,137,92,122,cards,0,./results/cropped/e-ktp\122_card_crop_0.jpeg,2683,944,664,ORB,36,30,False
111,122,selfies,0,./results/cropped/e-ktp\122_selfie_crop_0.jpeg,110,137,92,122,cards,0,./results/cropped/e-ktp\122_card_crop_0.jpeg,9594,944,664,SIFT,110,26,False
112,123,selfies,0,./results/cropped/e-ktp\123_selfie_crop_0.jpeg,176,712,510,123,cards,0,./results/cropped/e-ktp\123_card_crop_0.jpeg,954,653,510,ORB,126,111,True
113,123,selfies,0,./results/cropped/e-ktp\123_selfie_crop_0.jpeg,165,712,510,123,cards,0,./results/cropped/e-ktp\123_card_crop_0.jpeg,725,653,510,SIFT,165,48,True
114,123,selfies,0,./results/cropped/e-ktp\123_selfie_crop_0.jpeg,176,712,510,123,cards,0,./results/cropped/e-ktp\123_card_crop_0.jpeg,1256,732,571,ORB,135,123,False
115,123,selfies,0,./results/cropped/e-ktp\123_selfie_crop_0.jpeg,165,712,510,123,cards,0,./results/cropped/e-ktp\123_card_crop_0.jpeg,1035,732,571,SIFT,165,42,False
116,124,selfies,0,./results/cropped/e-ktp\124_selfie_crop_0.jpeg,762,519,330,124,cards,0,./results/cropped/e-ktp\124_card_crop_0.jpeg,1236,474,330,ORB,451,432,True
117,124,selfies,0,./results/cropped/e-ktp\124_selfie_crop_0.jpeg,839,519,330,124,cards,0,./results/cropped/e-ktp\124_card_crop_0.jpeg,1006,474,330,SIFT,839,206,True
118,124,selfies,0,./results/cropped/e-ktp\124_selfie_crop_0.jpeg,762,519,330,124,cards,0,./results/cropped/e-ktp\124_card_crop_0.jpeg,2193,708,492,ORB,281,254,False
119,124,selfies,0,./results/cropped/e-ktp\124_selfie_crop_0.jpeg,839,519,330,124,cards,0,./results/cropped/e-ktp\124_card_crop_0.jpeg,2335,708,492,SIFT,839,183,False
120,125,selfies,0,./results/cropped/e-ktp\125_selfie_crop_0.jpeg,125,602,376,125,cards,0,./results/cropped/e-ktp\125_card_crop_0.jpeg,1923,477,376,ORB,105,93,True
121,125,selfies,0,./results/cropped/e-ktp\125_selfie_crop_0.jpeg,328,602,376,125,cards,0,./results/cropped/e-ktp\125_card_crop_0.jpeg,1274,477,376,SIFT,328,69,True
122,125,selfies,0,./results/cropped/e-ktp\125_selfie_crop_0.jpeg,125,602,376,125,cards,0,./results/cropped/e-ktp\125_card_crop_0.jpeg,2491,762,600,ORB,92,54,False
123,125,selfies,0,./results/cropped/e-ktp\125_selfie_crop_0.jpeg,328,602,376,125,cards,0,./results/cropped/e-ktp\125_card_crop_0.jpeg,3876,762,600,SIFT,328,78,False
124,126,selfies,0,./results/cropped/e-ktp\126_selfie_crop_0.jpeg,163,611,369,126,cards,0,./results/cropped/e-ktp\126_card_crop_0.jpeg,1950,530,369,ORB,113,94,True
125,126,selfies,0,./results/cropped/e-ktp\126_selfie_crop_0.jpeg,292,611,369,126,cards,0,./results/cropped/e-ktp\126_card_crop_0.jpeg,1281,530,369,SIFT,292,64,True
126,126,selfies,0,./results/cropped/e-ktp\126_selfie_crop_0.jpeg,163,611,369,126,cards,0,./results/cropped/e-ktp\126_card_crop_0.jpeg,2384,723,503,ORB,108,82,False
127,126,selfies,0,./results/cropped/e-ktp\126_selfie_crop_0.jpeg,292,611,369,126,cards,0,./results/cropped/e-ktp\126_card_crop_0.jpeg,2301,723,503,SIFT,292,55,False
128,127,selfies,0,./results/cropped/e-ktp\127_selfie_crop_0.jpeg,1079,813,366,127,cards,0,./results/cropped/e-ktp\127_card_crop_0.jpeg,701,532,366,ORB,242,170,True
129,127,selfies,0,./results/cropped/e-ktp\127_selfie_crop_0.jpeg,1201,813,366,127,cards,0,./results/cropped/e-ktp\127_card_crop_0.jpeg,819,532,366,SIFT,1201,234,True
130,127,selfies,0,./results/cropped/e-ktp\127_selfie_crop_0.jpeg,1079,813,366,127,cards,0,./results/cropped/e-ktp\127_card_crop_0.jpeg,1283,720,495,ORB,430,392,False
131,127,selfies,0,./results/cropped/e-ktp\127_selfie_crop_0.jpeg,1201,813,366,127,cards,0,./results/cropped/e-ktp\127_card_crop_0.jpeg,1240,720,495,SIFT,1201,303,False
132,128,selfies,0,./results/cropped/e-ktp\128_selfie_crop_0.jpeg,1249,484,311,128,cards,0,./results/cropped/e-ktp\128_card_crop_0.jpeg,816,430,311,ORB,536,524,True
133,128,selfies,0,./results/cropped/e-ktp\128_selfie_crop_0.jpeg,1054,484,311,128,cards,0,./results/cropped/e-ktp\128_card_crop_0.jpeg,995,430,311,SIFT,1054,351,True
134,128,selfies,0,./results/cropped/e-ktp\128_selfie_crop_0.jpeg,1249,484,311,128,cards,0,./results/cropped/e-ktp\128_card_crop_0.jpeg,1775,711,514,ORB,359,312,False
135,128,selfies,0,./results/cropped/e-ktp\128_selfie_crop_0.jpeg,1054,484,311,128,cards,0,./results/cropped/e-ktp\128_card_crop_0.jpeg,1812,711,514,SIFT,1054,362,False
136,129,selfies,0,./results/cropped/e-ktp\129_selfie_crop_0.jpeg,1612,446,310,129,cards,0,./results/cropped/e-ktp\129_card_crop_0.jpeg,1357,475,310,ORB,794,780,True
137,129,selfies,0,./results/cropped/e-ktp\129_selfie_crop_0.jpeg,1031,446,310,129,cards,0,./results/cropped/e-ktp\129_card_crop_0.jpeg,1074,475,310,SIFT,1031,461,True
138,129,selfies,0,./results/cropped/e-ktp\129_selfie_crop_0.jpeg,1612,446,310,129,cards,0,./results/cropped/e-ktp\129_card_crop_0.jpeg,2335,729,475,ORB,465,394,False
139,129,selfies,0,./results/cropped/e-ktp\129_selfie_crop_0.jpeg,1031,446,310,129,cards,0,./results/cropped/e-ktp\129_card_crop_0.jpeg,2504,729,475,SIFT,1031,423,False
140,12,selfies,0,./results/cropped/e-ktp\12_selfie_crop_0.jpeg,1765,388,252,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,1772,383,252,ORB,947,904,True
141,12,selfies,0,./results/cropped/e-ktp\12_selfie_crop_0.jpeg,866,388,252,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,931,383,252,SIFT,866,338,True
142,12,selfies,1,./results/cropped/e-ktp\12_selfie_crop_1.jpeg,82,225,231,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,1732,351,231,ORB,55,33,True
143,12,selfies,1,./results/cropped/e-ktp\12_selfie_crop_1.jpeg,53,225,231,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,763,351,231,SIFT,53,0,True
144,12,selfies,0,./results/cropped/e-ktp\12_selfie_crop_0.jpeg,1765,388,252,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,2798,1304,856,ORB,592,388,False
145,12,selfies,0,./results/cropped/e-ktp\12_selfie_crop_0.jpeg,866,388,252,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,22555,1304,856,SIFT,866,334,False
146,12,selfies,1,./results/cropped/e-ktp\12_selfie_crop_1.jpeg,63,167,171,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,2798,1304,856,ORB,49,28,False
147,12,selfies,1,./results/cropped/e-ktp\12_selfie_crop_1.jpeg,42,167,171,12,cards,0,./results/cropped/e-ktp\12_card_crop_0.jpeg,22555,1304,856,SIFT,42,1,False
148,130,selfies,0,./results/cropped/e-ktp\130_selfie_crop_0.jpeg,521,500,331,130,cards,0,./results/cropped/e-ktp\130_card_crop_0.jpeg,925,496,331,ORB,355,345,True
149,130,selfies,0,./results/cropped/e-ktp\130_selfie_crop_0.jpeg,642,500,331,130,cards,0,./results/cropped/e-ktp\130_card_crop_0.jpeg,968,496,331,SIFT,642,316,True
150,130,selfies,0,./results/cropped/e-ktp\130_selfie_crop_0.jpeg,521,500,331,130,cards,0,./results/cropped/e-ktp\130_card_crop_0.jpeg,1388,711,474,ORB,211,180,False
151,130,selfies,0,./results/cropped/e-ktp\130_selfie_crop_0.jpeg,642,500,331,130,cards,0,./results/cropped/e-ktp\130_card_crop_0.jpeg,1168,711,474,SIFT,642,330,False
152,131,selfies,0,./results/cropped/e-ktp\131_selfie_crop_0.jpg,281,866,555,131,cards,0,./results/cropped/e-ktp\131_card_crop_0.jpg,2533,851,555,ORB,184,157,True
153,131,selfies,0,./results/cropped/e-ktp\131_selfie_crop_0.jpg,259,866,555,131,cards,0,./results/cropped/e-ktp\131_card_crop_0.jpg,4119,851,555,SIFT,259,42,True
154,131,selfies,0,./results/cropped/e-ktp\131_selfie_crop_0.jpg,281,866,555,131,cards,0,./results/cropped/e-ktp\131_card_crop_0.jpg,2608,3658,2384,ORB,142,122,False
155,131,selfies,0,./results/cropped/e-ktp\131_selfie_crop_0.jpg,259,866,555,131,cards,0,./results/cropped/e-ktp\131_card_crop_0.jpg,5013,3658,2384,SIFT,259,28,False
156,132,selfies,0,./results/cropped/e-ktp\132_selfie_crop_0.jpg,2697,1058,750,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,2697,1156,750,ORB,1072,1004,True
157,132,selfies,0,./results/cropped/e-ktp\132_selfie_crop_0.jpg,10356,1058,750,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,11923,1156,750,SIFT,10356,342,True
158,132,selfies,1,./results/cropped/e-ktp\132_selfie_crop_1.jpg,2830,1331,1149,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,2830,1771,1149,ORB,718,570,True
159,132,selfies,1,./results/cropped/e-ktp\132_selfie_crop_1.jpg,6968,1331,1149,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,22430,1771,1149,SIFT,6968,46,True
160,132,selfies,0,./results/cropped/e-ktp\132_selfie_crop_0.jpg,2697,1058,750,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,2917,2907,1885,ORB,763,643,False
161,132,selfies,0,./results/cropped/e-ktp\132_selfie_crop_0.jpg,10356,1058,750,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,37074,2907,1885,SIFT,10356,314,False
162,132,selfies,1,./results/cropped/e-ktp\132_selfie_crop_1.jpg,2830,1331,1149,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,2917,2907,1885,ORB,698,571,False
163,132,selfies,1,./results/cropped/e-ktp\132_selfie_crop_1.jpg,6968,1331,1149,132,cards,0,./results/cropped/e-ktp\132_card_crop_0.jpg,37074,2907,1885,SIFT,6968,62,False
164,133,selfies,0,./results/cropped/e-ktp\133_selfie_crop_0.jpg,2395,1540,997,133,cards,0,./results/cropped/e-ktp\133_card_crop_0.JPEG,2823,1534,997,ORB,796,759,True
165,133,selfies,0,./results/cropped/e-ktp\133_selfie_crop_0.jpg,2346,1540,997,133,cards,0,./results/cropped/e-ktp\133_card_crop_0.JPEG,20987,1534,997,SIFT,2346,388,True
166,133,selfies,0,./results/cropped/e-ktp\133_selfie_crop_0.jpg,2395,1540,997,133,cards,0,./results/cropped/e-ktp\133_card_crop_0.JPEG,2905,2104,1367,ORB,608,539,False
167,133,selfies,0,./results/cropped/e-ktp\133_selfie_crop_0.jpg,2346,1540,997,133,cards,0,./results/cropped/e-ktp\133_card_crop_0.JPEG,43499,2104,1367,SIFT,2346,395,False
168,134,selfies,0,./results/cropped/e-ktp\134_selfie_crop_0.jpg,2395,1540,997,134,cards,0,./results/cropped/e-ktp\134_card_crop_0.JPEG,2823,1534,997,ORB,796,759,True
169,134,selfies,0,./results/cropped/e-ktp\134_selfie_crop_0.jpg,2346,1540,997,134,cards,0,./results/cropped/e-ktp\134_card_crop_0.JPEG,20987,1534,997,SIFT,2346,388,True
170,134,selfies,0,./results/cropped/e-ktp\134_selfie_crop_0.jpg,2395,1540,997,134,cards,0,./results/cropped/e-ktp\134_card_crop_0.JPEG,2905,2104,1367,ORB,608,539,False
171,134,selfies,0,./results/cropped/e-ktp\134_selfie_crop_0.jpg,2346,1540,997,134,cards,0,./results/cropped/e-ktp\134_card_crop_0.JPEG,43499,2104,1367,SIFT,2346,395,False
172,135,selfies,0,./results/cropped/e-ktp\135_selfie_crop_0.jpg,973,557,379,135,cards,0,./results/cropped/e-ktp\135_card_crop_0.jpg,2189,579,379,ORB,596,580,True
173,135,selfies,0,./results/cropped/e-ktp\135_selfie_crop_0.jpg,625,557,379,135,cards,0,./results/cropped/e-ktp\135_card_crop_0.jpg,1735,579,379,SIFT,625,187,True
174,135,selfies,0,./results/cropped/e-ktp\135_selfie_crop_0.jpg,973,557,379,135,cards,0,./results/cropped/e-ktp\135_card_crop_0.jpg,2917,2866,1876,ORB,374,335,False
175,135,selfies,0,./results/cropped/e-ktp\135_selfie_crop_0.jpg,625,557,379,135,cards,0,./results/cropped/e-ktp\135_card_crop_0.jpg,3965,2866,1876,SIFT,625,175,False
176,136,selfies,0,./results/cropped/e-ktp\136_selfie_crop_0.jpg,1073,328,225,136,cards,0,./results/cropped/e-ktp\136_card_crop_0.jpg,1178,350,225,ORB,546,508,True
177,136,selfies,0,./results/cropped/e-ktp\136_selfie_crop_0.jpg,752,328,225,136,cards,0,./results/cropped/e-ktp\136_card_crop_0.jpg,716,350,225,SIFT,752,168,True
178,136,selfies,0,./results/cropped/e-ktp\136_selfie_crop_0.jpg,222,184,126,136,cards,0,./results/cropped/e-ktp\136_card_crop_0.jpg,2875,2215,1422,ORB,119,82,False
179,136,selfies,0,./results/cropped/e-ktp\136_selfie_crop_0.jpg,213,184,126,136,cards,0,./results/cropped/e-ktp\136_card_crop_0.jpg,9263,2215,1422,SIFT,213,68,False
180,137,selfies,0,./results/cropped/e-ktp\137_selfie_crop_0.jpg,281,866,555,137,cards,0,./results/cropped/e-ktp\137_card_crop_0.jpg,2533,851,555,ORB,184,157,True
181,137,selfies,0,./results/cropped/e-ktp\137_selfie_crop_0.jpg,259,866,555,137,cards,0,./results/cropped/e-ktp\137_card_crop_0.jpg,4119,851,555,SIFT,259,42,True
182,137,selfies,0,./results/cropped/e-ktp\137_selfie_crop_0.jpg,281,866,555,137,cards,0,./results/cropped/e-ktp\137_card_crop_0.jpg,2608,3658,2384,ORB,142,122,False
183,137,selfies,0,./results/cropped/e-ktp\137_selfie_crop_0.jpg,259,866,555,137,cards,0,./results/cropped/e-ktp\137_card_crop_0.jpg,5013,3658,2384,SIFT,259,28,False
184,138,selfies,0,./results/cropped/e-ktp\138_selfie_crop_0.jpg,2581,884,544,138,cards,0,./results/cropped/e-ktp\138_card_crop_0.jpg,2429,788,544,ORB,835,805,True
185,138,selfies,0,./results/cropped/e-ktp\138_selfie_crop_0.jpg,5142,884,544,138,cards,0,./results/cropped/e-ktp\138_card_crop_0.jpg,1338,788,544,SIFT,5142,169,True
186,138,selfies,0,./results/cropped/e-ktp\138_selfie_crop_0.jpg,2581,884,544,138,cards,0,./results/cropped/e-ktp\138_card_crop_0.jpg,2917,2701,1864,ORB,605,538,False
187,138,selfies,0,./results/cropped/e-ktp\138_selfie_crop_0.jpg,5142,884,544,138,cards,0,./results/cropped/e-ktp\138_card_crop_0.jpg,8826,2701,1864,SIFT,5142,153,False
188,13,selfies,0,./results/cropped/e-ktp\13_selfie_crop_0.jpg,1037,328,226,13,cards,0,./results/cropped/e-ktp\13_card_crop_0.jpg,1171,346,226,ORB,620,609,True
189,13,selfies,0,./results/cropped/e-ktp\13_selfie_crop_0.jpg,716,328,226,13,cards,0,./results/cropped/e-ktp\13_card_crop_0.jpg,811,346,226,SIFT,716,351,True
190,13,selfies,0,./results/cropped/e-ktp\13_selfie_crop_0.jpg,1037,328,226,13,cards,0,./results/cropped/e-ktp\13_card_crop_0.jpg,2659,993,647,ORB,371,249,False
191,13,selfies,0,./results/cropped/e-ktp\13_selfie_crop_0.jpg,716,328,226,13,cards,0,./results/cropped/e-ktp\13_card_crop_0.jpg,9462,993,647,SIFT,716,333,False
192,14,selfies,0,./results/cropped/e-ktp\14_selfie_crop_0.jpg,2829,1684,1174,14,cards,0,./results/cropped/e-ktp\14_card_crop_0.jpg,2832,1761,1174,ORB,916,904,True
193,14,selfies,0,./results/cropped/e-ktp\14_selfie_crop_0.jpg,4157,1684,1174,14,cards,0,./results/cropped/e-ktp\14_card_crop_0.jpg,11466,1761,1174,SIFT,4157,569,True
194,14,selfies,0,./results/cropped/e-ktp\14_selfie_crop_0.jpg,2829,1684,1174,14,cards,0,./results/cropped/e-ktp\14_card_crop_0.jpg,2964,4471,2980,ORB,625,599,False
195,14,selfies,0,./results/cropped/e-ktp\14_selfie_crop_0.jpg,4157,1684,1174,14,cards,0,./results/cropped/e-ktp\14_card_crop_0.jpg,39408,4471,2980,SIFT,4157,539,False
196,15,selfies,0,./results/cropped/e-ktp\15_selfie_crop_0.jpg,2679,1123,685,15,cards,0,./results/cropped/e-ktp\15_card_crop_0.jpg,2671,1054,685,ORB,1126,1106,True
197,15,selfies,0,./results/cropped/e-ktp\15_selfie_crop_0.jpg,3814,1123,685,15,cards,0,./results/cropped/e-ktp\15_card_crop_0.jpg,8194,1054,685,SIFT,3814,721,True
198,15,selfies,0,./results/cropped/e-ktp\15_selfie_crop_0.jpg,2679,1123,685,15,cards,0,./results/cropped/e-ktp\15_card_crop_0.jpg,2897,2376,1544,ORB,848,801,False
199,15,selfies,0,./results/cropped/e-ktp\15_selfie_crop_0.jpg,3814,1123,685,15,cards,0,./results/cropped/e-ktp\15_card_crop_0.jpg,38777,2376,1544,SIFT,3814,638,False
200,16,selfies,0,./results/cropped/e-ktp\16_selfie_crop_0.jpeg,218,328,225,16,cards,0,./results/cropped/e-ktp\16_card_crop_0.jpg,1104,334,225,ORB,150,114,True
201,16,selfies,0,./results/cropped/e-ktp\16_selfie_crop_0.jpeg,447,328,225,16,cards,0,./results/cropped/e-ktp\16_card_crop_0.jpg,677,334,225,SIFT,447,149,True
202,16,selfies,0,./results/cropped/e-ktp\16_selfie_crop_0.jpeg,209,282,193,16,cards,0,./results/cropped/e-ktp\16_card_crop_0.jpg,2366,597,402,ORB,158,113,False
203,16,selfies,0,./results/cropped/e-ktp\16_selfie_crop_0.jpeg,455,282,193,16,cards,0,./results/cropped/e-ktp\16_card_crop_0.jpg,2579,597,402,SIFT,455,132,False
204,17,selfies,0,./results/cropped/e-ktp\17_selfie_crop_0.jpg,2837,1786,1206,17,cards,0,./results/cropped/e-ktp\17_card_crop_0.jpg,2835,1895,1206,ORB,859,843,True
205,17,selfies,0,./results/cropped/e-ktp\17_selfie_crop_0.jpg,2174,1786,1206,17,cards,0,./results/cropped/e-ktp\17_card_crop_0.jpg,4381,1895,1206,SIFT,2174,465,True
206,17,selfies,0,./results/cropped/e-ktp\17_selfie_crop_0.jpg,2846,1903,1285,17,cards,0,./results/cropped/e-ktp\17_card_crop_0.jpg,2835,1895,1206,ORB,828,815,False
207,17,selfies,0,./results/cropped/e-ktp\17_selfie_crop_0.jpg,2491,1903,1285,17,cards,0,./results/cropped/e-ktp\17_card_crop_0.jpg,4381,1895,1206,SIFT,2491,480,False
208,18,selfies,0,./results/cropped/e-ktp\18_selfie_crop_0.jpg,14,766,509,18,cards,0,./results/cropped/e-ktp\18_card_crop_0.jpg,2431,778,509,ORB,11,8,True
209,18,selfies,0,./results/cropped/e-ktp\18_selfie_crop_0.jpg,36,766,509,18,cards,0,./results/cropped/e-ktp\18_card_crop_0.jpg,2463,778,509,SIFT,36,5,True
210,18,selfies,0,./results/cropped/e-ktp\18_selfie_crop_0.jpg,14,766,509,18,cards,0,./results/cropped/e-ktp\18_card_crop_0.jpg,1966,2978,1947,ORB,13,8,False
211,18,selfies,0,./results/cropped/e-ktp\18_selfie_crop_0.jpg,36,766,509,18,cards,0,./results/cropped/e-ktp\18_card_crop_0.jpg,3108,2978,1947,SIFT,36,4,False
212,19,selfies,0,./results/cropped/e-ktp\19_selfie_crop_0.jpg,1958,634,418,19,cards,0,./results/cropped/e-ktp\19_card_crop_0.jpg,2335,632,418,ORB,898,868,True
213,19,selfies,0,./results/cropped/e-ktp\19_selfie_crop_0.jpg,1376,634,418,19,cards,0,./results/cropped/e-ktp\19_card_crop_0.jpg,2938,632,418,SIFT,1376,311,True
214,19,selfies,0,./results/cropped/e-ktp\19_selfie_crop_0.jpg,1958,634,418,19,cards,0,./results/cropped/e-ktp\19_card_crop_0.jpg,2710,1233,815,ORB,760,716,False
215,19,selfies,0,./results/cropped/e-ktp\19_selfie_crop_0.jpg,1376,634,418,19,cards,0,./results/cropped/e-ktp\19_card_crop_0.jpg,6251,1233,815,SIFT,1376,286,False
216,20,selfies,0,./results/cropped/e-ktp\20_selfie_crop_0.jpg,87,326,225,20,cards,0,./results/cropped/e-ktp\20_card_crop_0.jpg,466,341,225,ORB,62,54,True
217,20,selfies,0,./results/cropped/e-ktp\20_selfie_crop_0.jpg,209,326,225,20,cards,0,./results/cropped/e-ktp\20_card_crop_0.jpg,524,341,225,SIFT,209,77,True
