,query_image_index,query_image_type,query_image_type_index,query_image_path,query_total_keypoints,query_image_width,query_image_height,train_image_index,train_image_type,train_image_type_index,train_image_path,train_total_keypoints,train_image_width,train_image_height,matching_method,total_matches,total_good_matches,with_resize
218,20,selfies,0,./results/cropped/e-ktp\20_selfie_crop_0.jpg,102,292,201,20,cards,0,./results/cropped/e-ktp\20_card_crop_0.jpg,1076,778,512,ORB,77,56,False
219,20,selfies,0,./results/cropped/e-ktp\20_selfie_crop_0.jpg,225,292,201,20,cards,0,./results/cropped/e-ktp\20_card_crop_0.jpg,844,778,512,SIFT,225,79,False
220,21,selfies,0,./results/cropped/e-ktp\21_selfie_crop_0.jpg,2055,1380,906,21,cards,0,./results/cropped/e-ktp\21_card_crop_0.jpg,2789,1393,906,ORB,778,754,True
221,21,selfies,0,./results/cropped/e-ktp\21_selfie_crop_0.jpg,1697,1380,906,21,cards,0,./results/cropped/e-ktp\21_card_crop_0.jpg,6986,1393,906,SIFT,1697,353,True
222,21,selfies,0,./results/cropped/e-ktp\21_selfie_crop_0.jpg,2055,1380,906,21,cards,0,./results/cropped/e-ktp\21_card_crop_0.jpg,2830,1729,1124,ORB,583,535,False
223,21,selfies,0,./results/cropped/e-ktp\21_selfie_crop_0.jpg,1697,1380,906,21,cards,0,./results/cropped/e-ktp\21_card_crop_0.jpg,8084,1729,1124,SIFT,1697,349,False
224,22,selfies,0,./results/cropped/e-ktp\22_selfie_crop_0.jpeg,427,410,282,22,cards,0,./results/cropped/e-ktp\22_card_crop_0.jpeg,1231,424,282,ORB,263,249,True
225,22,selfies,0,./results/cropped/e-ktp\22_selfie_crop_0.jpeg,588,410,282,22,cards,0,./results/cropped/e-ktp\22_card_crop_0.jpeg,941,424,282,SIFT,588,160,True
226,22,selfies,0,./results/cropped/e-ktp\22_selfie_crop_0.jpeg,427,410,282,22,cards,0,./results/cropped/e-ktp\22_card_crop_0.jpeg,2366,705,468,ORB,240,206,False
227,22,selfies,0,./results/cropped/e-ktp\22_selfie_crop_0.jpeg,588,410,282,22,cards,0,./results/cropped/e-ktp\22_card_crop_0.jpeg,2512,705,468,SIFT,588,164,False
228,23,selfies,0,./results/cropped/e-ktp\23_selfie_crop_0.jpeg,1954,1199,751,23,cards,0,./results/cropped/e-ktp\23_card_crop_0.jpeg,2711,1160,751,ORB,1035,1012,True
229,23,selfies,0,./results/cropped/e-ktp\23_selfie_crop_0.jpeg,1445,1199,751,23,cards,0,./results/cropped/e-ktp\23_card_crop_0.jpeg,15451,1160,751,SIFT,1445,414,True
230,23,selfies,0,./results/cropped/e-ktp\23_selfie_crop_0.jpeg,1954,1199,751,23,cards,0,./results/cropped/e-ktp\23_card_crop_0.jpeg,2917,2962,1916,ORB,584,559,False
231,23,selfies,0,./results/cropped/e-ktp\23_selfie_crop_0.jpeg,1445,1199,751,23,cards,0,./results/cropped/e-ktp\23_card_crop_0.jpeg,26300,2962,1916,SIFT,1445,403,False
232,24,selfies,0,./results/cropped/e-ktp\24_selfie_crop_0.jpg,310,1433,948,24,cards,0,./results/cropped/e-ktp\24_card_crop_0.jpg,2752,1440,948,ORB,219,196,True
233,24,selfies,0,./results/cropped/e-ktp\24_selfie_crop_0.jpg,382,1433,948,24,cards,0,./results/cropped/e-ktp\24_card_crop_0.jpg,8312,1440,948,SIFT,382,115,True
234,24,selfies,0,./results/cropped/e-ktp\24_selfie_crop_0.jpg,310,1433,948,24,cards,0,./results/cropped/e-ktp\24_card_crop_0.jpg,2885,2262,1489,ORB,180,144,False
235,24,selfies,0,./results/cropped/e-ktp\24_selfie_crop_0.jpg,382,1433,948,24,cards,0,./results/cropped/e-ktp\24_card_crop_0.jpg,12707,2262,1489,SIFT,382,107,False
236,25,selfies,0,./results/cropped/e-ktp\25_selfie_crop_0.jpg,357,998,662,25,cards,0,./results/cropped/e-ktp\25_card_crop_0.jpg,1827,1014,662,ORB,167,150,True
237,25,selfies,0,./results/cropped/e-ktp\25_selfie_crop_0.jpg,347,998,662,25,cards,0,./results/cropped/e-ktp\25_card_crop_0.jpg,1435,1014,662,SIFT,347,76,True
238,25,selfies,0,./results/cropped/e-ktp\25_selfie_crop_0.jpg,357,998,662,25,cards,0,./results/cropped/e-ktp\25_card_crop_0.jpg,1339,2630,1716,ORB,125,111,False
239,25,selfies,0,./results/cropped/e-ktp\25_selfie_crop_0.jpg,347,998,662,25,cards,0,./results/cropped/e-ktp\25_card_crop_0.jpg,1458,2630,1716,SIFT,347,82,False
240,26,selfies,0,./results/cropped/e-ktp\26_selfie_crop_0.jpg,820,998,641,26,cards,0,./results/cropped/e-ktp\26_card_crop_0.jpg,2669,984,641,ORB,455,436,True
241,26,selfies,0,./results/cropped/e-ktp\26_selfie_crop_0.jpg,650,998,641,26,cards,0,./results/cropped/e-ktp\26_card_crop_0.jpg,8655,984,641,SIFT,650,157,True
242,26,selfies,0,./results/cropped/e-ktp\26_selfie_crop_0.jpg,946,1189,763,26,cards,0,./results/cropped/e-ktp\26_card_crop_0.jpg,2669,984,641,ORB,406,373,False
243,26,selfies,0,./results/cropped/e-ktp\26_selfie_crop_0.jpg,697,1189,763,26,cards,0,./results/cropped/e-ktp\26_card_crop_0.jpg,8655,984,641,SIFT,697,155,False
244,27,selfies,0,./results/cropped/e-ktp\27_selfie_crop_0.jpg,2590,1144,762,27,cards,0,./results/cropped/e-ktp\27_card_crop_0.jpg,2493,1198,762,ORB,954,933,True
245,27,selfies,0,./results/cropped/e-ktp\27_selfie_crop_0.jpg,2156,1144,762,27,cards,0,./results/cropped/e-ktp\27_card_crop_0.jpg,2160,1198,762,SIFT,2156,268,True
246,27,selfies,0,./results/cropped/e-ktp\27_selfie_crop_0.jpg,2590,1144,762,27,cards,0,./results/cropped/e-ktp\27_card_crop_0.jpg,2047,2529,1608,ORB,799,785,False
247,27,selfies,0,./results/cropped/e-ktp\27_selfie_crop_0.jpg,2156,1144,762,27,cards,0,./results/cropped/e-ktp\27_card_crop_0.jpg,2324,2529,1608,SIFT,2156,238,False
248,28,selfies,0,./results/cropped/e-ktp\28_selfie_crop_0.jpg,588,385,262,28,cards,0,./results/cropped/e-ktp\28_card_crop_0.jpg,1633,413,262,ORB,353,324,True
249,28,selfies,0,./results/cropped/e-ktp\28_selfie_crop_0.jpg,716,385,262,28,cards,0,./results/cropped/e-ktp\28_card_crop_0.jpg,1166,413,262,SIFT,716,218,True
250,28,selfies,0,./results/cropped/e-ktp\28_selfie_crop_0.jpg,588,385,262,28,cards,0,./results/cropped/e-ktp\28_card_crop_0.jpg,2823,1569,995,ORB,313,256,False
251,28,selfies,0,./results/cropped/e-ktp\28_selfie_crop_0.jpg,716,385,262,28,cards,0,./results/cropped/e-ktp\28_card_crop_0.jpg,8817,1569,995,SIFT,716,197,False
252,29,selfies,0,./results/cropped/e-ktp\29_selfie_crop_0.jpg,1868,1123,774,29,cards,0,./results/cropped/e-ktp\29_card_crop_0.jpg,2743,1179,774,ORB,746,716,True
253,29,selfies,0,./results/cropped/e-ktp\29_selfie_crop_0.jpg,1307,1123,774,29,cards,0,./results/cropped/e-ktp\29_card_crop_0.jpg,5876,1179,774,SIFT,1307,230,True
254,29,selfies,0,./results/cropped/e-ktp\29_selfie_crop_0.jpg,1868,1123,774,29,cards,0,./results/cropped/e-ktp\29_card_crop_0.jpg,2917,2650,1739,ORB,558,519,False
255,29,selfies,0,./results/cropped/e-ktp\29_selfie_crop_0.jpg,1307,1123,774,29,cards,0,./results/cropped/e-ktp\29_card_crop_0.jpg,13641,2650,1739,SIFT,1307,224,False
256,30,selfies,0,./results/cropped/e-ktp\30_selfie_crop_0.jpg,1953,1295,871,30,cards,0,./results/cropped/e-ktp\30_card_crop_0.jpg,2722,1292,871,ORB,746,710,True
257,30,selfies,0,./results/cropped/e-ktp\30_selfie_crop_0.jpg,1790,1295,871,30,cards,0,./results/cropped/e-ktp\30_card_crop_0.jpg,14459,1292,871,SIFT,1790,284,True
258,30,selfies,0,./results/cropped/e-ktp\30_selfie_crop_0.jpg,1953,1295,871,30,cards,0,./results/cropped/e-ktp\30_card_crop_0.jpg,2941,3758,2533,ORB,567,523,False
259,30,selfies,0,./results/cropped/e-ktp\30_selfie_crop_0.jpg,1790,1295,871,30,cards,0,./results/cropped/e-ktp\30_card_crop_0.jpg,22345,3758,2533,SIFT,1790,302,False
260,31,selfies,0,./results/cropped/e-ktp\31_selfie_crop_0.jpg,209,423,283,31,cards,0,./results/cropped/e-ktp\31_card_crop_0.jpg,1546,419,283,ORB,164,133,True
261,31,selfies,0,./results/cropped/e-ktp\31_selfie_crop_0.jpg,296,423,283,31,cards,0,./results/cropped/e-ktp\31_card_crop_0.jpg,844,419,283,SIFT,296,68,True
262,31,selfies,0,./results/cropped/e-ktp\31_selfie_crop_0.jpg,209,423,283,31,cards,0,./results/cropped/e-ktp\31_card_crop_0.jpg,2727,1314,886,ORB,154,107,False
263,31,selfies,0,./results/cropped/e-ktp\31_selfie_crop_0.jpg,296,423,283,31,cards,0,./results/cropped/e-ktp\31_card_crop_0.jpg,5283,1314,886,SIFT,296,64,False
264,32,selfies,0,./results/cropped/e-ktp\32_selfie_crop_0.jpg,2772,1344,883,32,cards,0,./results/cropped/e-ktp\32_card_crop_0.jpg,2805,1461,883,ORB,1046,1020,True
265,32,selfies,0,./results/cropped/e-ktp\32_selfie_crop_0.jpg,13898,1344,883,32,cards,0,./results/cropped/e-ktp\32_card_crop_0.jpg,9153,1461,883,SIFT,13898,2039,True
266,32,selfies,0,./results/cropped/e-ktp\32_selfie_crop_0.jpg,2772,1344,883,32,cards,0,./results/cropped/e-ktp\32_card_crop_0.jpg,2827,1755,1060,ORB,718,667,False
267,32,selfies,0,./results/cropped/e-ktp\32_selfie_crop_0.jpg,13898,1344,883,32,cards,0,./results/cropped/e-ktp\32_card_crop_0.jpg,10308,1755,1060,SIFT,13898,2134,False
268,33,selfies,0,./results/cropped/e-ktp\33_selfie_crop_0.jpg,1123,699,499,33,cards,0,./results/cropped/e-ktp\33_card_crop_0.jpg,2529,805,499,ORB,579,554,True
269,33,selfies,0,./results/cropped/e-ktp\33_selfie_crop_0.jpg,825,699,499,33,cards,0,./results/cropped/e-ktp\33_card_crop_0.jpg,3403,805,499,SIFT,825,145,True
270,33,selfies,0,./results/cropped/e-ktp\33_selfie_crop_0.jpg,917,1775,1267,33,cards,0,./results/cropped/e-ktp\33_card_crop_0.jpg,2529,805,499,ORB,339,291,False
271,33,selfies,0,./results/cropped/e-ktp\33_selfie_crop_0.jpg,853,1775,1267,33,cards,0,./results/cropped/e-ktp\33_card_crop_0.jpg,3403,805,499,SIFT,853,157,False
272,34,selfies,0,./results/cropped/e-ktp\34_selfie_crop_0.JPG,940,459,313,34,cards,0,./results/cropped/e-ktp\34_card_crop_0.jpg,2002,487,313,ORB,603,571,True
273,34,selfies,0,./results/cropped/e-ktp\34_selfie_crop_0.JPG,1254,459,313,34,cards,0,./results/cropped/e-ktp\34_card_crop_0.jpg,1401,487,313,SIFT,1254,254,True
274,34,selfies,0,./results/cropped/e-ktp\34_selfie_crop_0.JPG,940,459,313,34,cards,0,./results/cropped/e-ktp\34_card_crop_0.jpg,2917,2859,1836,ORB,383,301,False
275,34,selfies,0,./results/cropped/e-ktp\34_selfie_crop_0.JPG,1254,459,313,34,cards,0,./results/cropped/e-ktp\34_card_crop_0.jpg,11420,2859,1836,SIFT,1254,207,False
276,35,selfies,0,./results/cropped/e-ktp\35_selfie_crop_0.jpg,712,1402,973,35,cards,0,./results/cropped/e-ktp\35_card_crop_0.jpg,2787,1497,973,ORB,308,288,True
277,35,selfies,0,./results/cropped/e-ktp\35_selfie_crop_0.jpg,453,1402,973,35,cards,0,./results/cropped/e-ktp\35_card_crop_0.jpg,9637,1497,973,SIFT,453,154,True
278,35,selfies,0,./results/cropped/e-ktp\35_selfie_crop_0.jpg,712,1402,973,35,cards,0,./results/cropped/e-ktp\35_card_crop_0.jpg,2903,2670,1735,ORB,311,278,False
279,35,selfies,0,./results/cropped/e-ktp\35_selfie_crop_0.jpg,453,1402,973,35,cards,0,./results/cropped/e-ktp\35_card_crop_0.jpg,25265,2670,1735,SIFT,453,167,False
280,36,selfies,0,./results/cropped/e-ktp\36_selfie_crop_0.jpg,1528,1768,1097,36,cards,0,./results/cropped/e-ktp\36_card_crop_0.jpg,2351,1705,1097,ORB,259,158,True
281,36,selfies,0,./results/cropped/e-ktp\36_selfie_crop_0.jpg,337,1768,1097,36,cards,0,./results/cropped/e-ktp\36_card_crop_0.jpg,2779,1705,1097,SIFT,337,12,True
282,36,selfies,0,./results/cropped/e-ktp\36_selfie_crop_0.jpg,1528,1768,1097,36,cards,0,./results/cropped/e-ktp\36_card_crop_0.jpg,2230,3742,2407,ORB,229,161,False
283,36,selfies,0,./results/cropped/e-ktp\36_selfie_crop_0.jpg,337,1768,1097,36,cards,0,./results/cropped/e-ktp\36_card_crop_0.jpg,2865,3742,2407,SIFT,337,15,False
284,37,selfies,0,./results/cropped/e-ktp\37_selfie_crop_0.jpg,2407,687,481,37,cards,0,./results/cropped/e-ktp\37_card_crop_0.jpg,2371,721,481,ORB,983,944,True
285,37,selfies,0,./results/cropped/e-ktp\37_selfie_crop_0.jpg,2046,687,481,37,cards,0,./results/cropped/e-ktp\37_card_crop_0.jpg,3367,721,481,SIFT,2046,428,True
286,37,selfies,0,./results/cropped/e-ktp\37_selfie_crop_0.jpg,2407,687,481,37,cards,0,./results/cropped/e-ktp\37_card_crop_0.jpg,2930,3593,2394,ORB,525,486,False
287,37,selfies,0,./results/cropped/e-ktp\37_selfie_crop_0.jpg,2046,687,481,37,cards,0,./results/cropped/e-ktp\37_card_crop_0.jpg,6259,3593,2394,SIFT,2046,435,False
288,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2116,640,433,38,cards,0,./results/cropped/e-ktp\38_card_crop_0.jpeg,1839,654,433,ORB,1049,1041,True
289,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2085,640,433,38,cards,0,./results/cropped/e-ktp\38_card_crop_0.jpeg,1770,654,433,SIFT,2085,682,True
290,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,625,332,225,38,cards,1,./results/cropped/e-ktp\38_card_crop_1.jpeg,77,413,225,ORB,32,8,True
291,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,649,332,225,38,cards,1,./results/cropped/e-ktp\38_card_crop_1.jpeg,25,413,225,SIFT,649,6,True
292,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,625,332,225,38,cards,2,./results/cropped/e-ktp\38_card_crop_2.jpeg,58,454,225,ORB,29,9,True
293,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,649,332,225,38,cards,2,./results/cropped/e-ktp\38_card_crop_2.jpeg,29,454,225,SIFT,649,10,True
294,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2116,640,433,38,cards,0,./results/cropped/e-ktp\38_card_crop_0.jpeg,2382,971,642,ORB,471,434,False
295,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2085,640,433,38,cards,0,./results/cropped/e-ktp\38_card_crop_0.jpeg,2018,971,642,SIFT,2085,659,False
296,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2116,640,433,38,cards,1,./results/cropped/e-ktp\38_card_crop_1.jpeg,12,182,99,ORB,10,2,False
297,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2085,640,433,38,cards,1,./results/cropped/e-ktp\38_card_crop_1.jpeg,30,182,99,SIFT,2085,4,False
298,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2116,640,433,38,cards,2,./results/cropped/e-ktp\38_card_crop_2.jpeg,5,198,98,ORB,4,0,False
299,38,selfies,0,./results/cropped/e-ktp\38_selfie_crop_0.jpeg,2085,640,433,38,cards,2,./results/cropped/e-ktp\38_card_crop_2.jpeg,26,198,98,SIFT,2085,12,False
300,39,selfies,0,./results/cropped/e-ktp\39_selfie_crop_0.png,866,335,225,39,cards,0,./results/cropped/e-ktp\39_card_crop_0.jpeg,1080,334,225,ORB,505,481,True
301,39,selfies,0,./results/cropped/e-ktp\39_selfie_crop_0.png,839,335,225,39,cards,0,./results/cropped/e-ktp\39_card_crop_0.jpeg,777,334,225,SIFT,839,286,True
302,39,selfies,0,./results/cropped/e-ktp\39_selfie_crop_0.png,519,261,175,39,cards,0,./results/cropped/e-ktp\39_card_crop_0.jpeg,2917,2774,1867,ORB,246,146,False
303,39,selfies,0,./results/cropped/e-ktp\39_selfie_crop_0.png,533,261,175,39,cards,0,./results/cropped/e-ktp\39_card_crop_0.jpeg,23322,2774,1867,SIFT,533,248,False
304,40,selfies,0,./results/cropped/e-ktp\40_selfie_crop_0.jpeg,711,363,225,40,cards,0,./results/cropped/e-ktp\40_card_crop_0.jpeg,1143,351,225,ORB,421,393,True
305,40,selfies,0,./results/cropped/e-ktp\40_selfie_crop_0.jpeg,691,363,225,40,cards,0,./results/cropped/e-ktp\40_card_crop_0.jpeg,819,351,225,SIFT,691,201,True
306,40,selfies,0,./results/cropped/e-ktp\40_selfie_crop_0.jpeg,198,218,135,40,cards,0,./results/cropped/e-ktp\40_card_crop_0.jpeg,2369,644,412,ORB,129,68,False
307,40,selfies,0,./results/cropped/e-ktp\40_selfie_crop_0.jpeg,471,218,135,40,cards,0,./results/cropped/e-ktp\40_card_crop_0.jpeg,3083,644,412,SIFT,471,193,False
308,41,selfies,0,./results/cropped/e-ktp\41_selfie_crop_0.jpeg,1419,426,275,41,cards,0,./results/cropped/e-ktp\41_card_crop_0.jpeg,1789,430,275,ORB,877,862,True
309,41,selfies,0,./results/cropped/e-ktp\41_selfie_crop_0.jpeg,1184,426,275,41,cards,0,./results/cropped/e-ktp\41_card_crop_0.jpeg,1190,430,275,SIFT,1184,410,True
310,41,selfies,0,./results/cropped/e-ktp\41_selfie_crop_0.jpeg,1419,426,275,41,cards,0,./results/cropped/e-ktp\41_card_crop_0.jpeg,2662,986,630,ORB,610,547,False
311,41,selfies,0,./results/cropped/e-ktp\41_selfie_crop_0.jpeg,1184,426,275,41,cards,0,./results/cropped/e-ktp\41_card_crop_0.jpeg,5286,986,630,SIFT,1184,359,False
312,42,selfies,0,./results/cropped/e-ktp\42_selfie_crop_0.jpg,1139,398,281,42,cards,0,./results/cropped/e-ktp\42_card_crop_0.jpg,1768,431,281,ORB,600,569,True
313,42,selfies,0,./results/cropped/e-ktp\42_selfie_crop_0.jpg,725,398,281,42,cards,0,./results/cropped/e-ktp\42_card_crop_0.jpg,865,431,281,SIFT,725,302,True
314,42,selfies,0,./results/cropped/e-ktp\42_selfie_crop_0.jpg,2657,973,686,42,cards,0,./results/cropped/e-ktp\42_card_crop_0.jpg,1768,431,281,ORB,611,549,False
315,42,selfies,0,./results/cropped/e-ktp\42_selfie_crop_0.jpg,9453,973,686,42,cards,0,./results/cropped/e-ktp\42_card_crop_0.jpg,865,431,281,SIFT,9453,410,False
316,43,selfies,0,./results/cropped/e-ktp\43_selfie_crop_0.jpeg,638,1473,953,43,cards,0,./results/cropped/e-ktp\43_card_crop_0.jpeg,2823,1494,953,ORB,377,320,True
317,43,selfies,0,./results/cropped/e-ktp\43_selfie_crop_0.jpeg,636,1473,953,43,cards,0,./results/cropped/e-ktp\43_card_crop_0.jpeg,13366,1494,953,SIFT,636,153,True
318,43,selfies,0,./results/cropped/e-ktp\43_selfie_crop_0.jpeg,638,1473,953,43,cards,0,./results/cropped/e-ktp\43_card_crop_0.jpeg,2917,2624,1673,ORB,328,282,False
319,43,selfies,0,./results/cropped/e-ktp\43_selfie_crop_0.jpeg,636,1473,953,43,cards,0,./results/cropped/e-ktp\43_card_crop_0.jpeg,20628,2624,1673,SIFT,636,133,False
320,44,selfies,0,./results/cropped/e-ktp\44_selfie_crop_0.jpeg,741,377,225,44,cards,0,./results/cropped/e-ktp\44_card_crop_0.jpeg,957,326,225,ORB,332,271,True
321,44,selfies,0,./results/cropped/e-ktp\44_selfie_crop_0.jpeg,969,377,225,44,cards,0,./results/cropped/e-ktp\44_card_crop_0.jpeg,619,326,225,SIFT,969,226,True
322,44,selfies,0,./results/cropped/e-ktp\44_selfie_crop_0.jpeg,706,346,206,44,cards,0,./results/cropped/e-ktp\44_card_crop_0.jpeg,2653,903,623,ORB,288,183,False
323,44,selfies,0,./results/cropped/e-ktp\44_selfie_crop_0.jpeg,804,346,206,44,cards,0,./results/cropped/e-ktp\44_card_crop_0.jpeg,5611,903,623,SIFT,804,172,False
324,45,selfies,0,./results/cropped/e-ktp\45_selfie_crop_0.jpeg,336,367,237,45,cards,0,./results/cropped/e-ktp\45_card_crop_0.jpeg,754,379,237,ORB,225,214,True
325,45,selfies,0,./results/cropped/e-ktp\45_selfie_crop_0.jpeg,572,367,237,45,cards,0,./results/cropped/e-ktp\45_card_crop_0.jpeg,677,379,237,SIFT,572,214,True
326,45,selfies,0,./results/cropped/e-ktp\45_selfie_crop_0.jpeg,336,367,237,45,cards,0,./results/cropped/e-ktp\45_card_crop_0.jpeg,2137,689,430,ORB,230,195,False
327,45,selfies,0,./results/cropped/e-ktp\45_selfie_crop_0.jpeg,572,367,237,45,cards,0,./results/cropped/e-ktp\45_card_crop_0.jpeg,2132,689,430,SIFT,572,211,False
328,46,selfies,0,./results/cropped/e-ktp\46_selfie_crop_0.jpeg,95,319,225,46,cards,0,./results/cropped/e-ktp\46_card_crop_0.jpeg,511,340,225,ORB,70,57,True
329,46,selfies,0,./results/cropped/e-ktp\46_selfie_crop_0.jpeg,256,319,225,46,cards,0,./results/cropped/e-ktp\46_card_crop_0.jpeg,503,340,225,SIFT,256,65,True
