,query_image_index,query_image_type,query_image_type_index,query_image_path,query_total_keypoints,query_image_width,query_image_height,train_image_index,train_image_type,train_image_type_index,train_image_path,train_total_keypoints,train_image_width,train_image_height,matching_method,total_matches,total_good_matches,with_resize
330,46,selfies,0,./results/cropped/e-ktp\46_selfie_crop_0.jpeg,68,207,146,46,cards,0,./results/cropped/e-ktp\46_card_crop_0.jpeg,1406,623,412,ORB,59,30,False
331,46,selfies,0,./results/cropped/e-ktp\46_selfie_crop_0.jpeg,266,207,146,46,cards,0,./results/cropped/e-ktp\46_card_crop_0.jpeg,1023,623,412,SIFT,266,73,False
332,47,selfies,0,./results/cropped/e-ktp\47_selfie_crop_0.jpeg,226,346,225,47,cards,0,./results/cropped/e-ktp\47_card_crop_0.jpeg,550,316,225,ORB,126,93,True
333,47,selfies,0,./results/cropped/e-ktp\47_selfie_crop_0.jpeg,432,346,225,47,cards,0,./results/cropped/e-ktp\47_card_crop_0.jpeg,558,316,225,SIFT,432,113,True
334,47,selfies,0,./results/cropped/e-ktp\47_selfie_crop_0.jpeg,200,277,180,47,cards,0,./results/cropped/e-ktp\47_card_crop_0.jpeg,2404,795,565,ORB,116,81,False
335,47,selfies,0,./results/cropped/e-ktp\47_selfie_crop_0.jpeg,437,277,180,47,cards,0,./results/cropped/e-ktp\47_card_crop_0.jpeg,2559,795,565,SIFT,437,115,False
336,48,selfies,0,./results/cropped/e-ktp\48_selfie_crop_0.jpeg,2259,1134,748,48,cards,0,./results/cropped/e-ktp\48_card_crop_0.jpeg,2704,1145,748,ORB,882,850,True
337,48,selfies,0,./results/cropped/e-ktp\48_selfie_crop_0.jpeg,1740,1134,748,48,cards,0,./results/cropped/e-ktp\48_card_crop_0.jpeg,12897,1145,748,SIFT,1740,328,True
338,48,selfies,0,./results/cropped/e-ktp\48_selfie_crop_0.jpeg,2259,1134,748,48,cards,0,./results/cropped/e-ktp\48_card_crop_0.jpeg,2917,2760,1802,ORB,633,592,False
339,48,selfies,0,./results/cropped/e-ktp\48_selfie_crop_0.jpeg,1740,1134,748,48,cards,0,./results/cropped/e-ktp\48_card_crop_0.jpeg,19152,2760,1802,SIFT,1740,314,False
340,49,selfies,0,./results/cropped/e-ktp\49_selfie_crop_0.jpeg,534,330,263,49,cards,0,./results/cropped/e-ktp\49_card_crop_0.jpeg,1079,312,263,ORB,305,251,True
341,49,selfies,0,./results/cropped/e-ktp\49_selfie_crop_0.jpeg,743,330,263,49,cards,0,./results/cropped/e-ktp\49_card_crop_0.jpeg,636,312,263,SIFT,743,189,True
342,49,selfies,0,./results/cropped/e-ktp\49_selfie_crop_0.jpeg,534,330,263,49,cards,0,./results/cropped/e-ktp\49_card_crop_0.jpeg,2686,850,716,ORB,268,174,False
343,49,selfies,0,./results/cropped/e-ktp\49_selfie_crop_0.jpeg,743,330,263,49,cards,0,./results/cropped/e-ktp\49_card_crop_0.jpeg,3863,850,716,SIFT,743,180,False
344,50,selfies,0,./results/cropped/e-ktp\50_selfie_crop_0.jpeg,195,359,225,50,cards,0,./results/cropped/e-ktp\50_card_crop_0.jpeg,379,335,225,ORB,98,73,True
345,50,selfies,0,./results/cropped/e-ktp\50_selfie_crop_0.jpeg,423,359,225,50,cards,0,./results/cropped/e-ktp\50_card_crop_0.jpeg,375,335,225,SIFT,423,114,True
346,50,selfies,0,./results/cropped/e-ktp\50_selfie_crop_0.jpeg,173,283,177,50,cards,0,./results/cropped/e-ktp\50_card_crop_0.jpeg,1590,857,574,ORB,110,75,False
347,50,selfies,0,./results/cropped/e-ktp\50_selfie_crop_0.jpeg,395,283,177,50,cards,0,./results/cropped/e-ktp\50_card_crop_0.jpeg,1431,857,574,SIFT,395,98,False
348,51,selfies,0,./results/cropped/e-ktp\51_selfie_crop_0.jpeg,175,345,225,51,cards,0,./results/cropped/e-ktp\51_card_crop_0.jpeg,423,305,225,ORB,110,88,True
349,51,selfies,0,./results/cropped/e-ktp\51_selfie_crop_0.jpeg,313,345,225,51,cards,0,./results/cropped/e-ktp\51_card_crop_0.jpeg,390,305,225,SIFT,313,146,True
350,51,selfies,0,./results/cropped/e-ktp\51_selfie_crop_0.jpeg,217,335,218,51,cards,0,./results/cropped/e-ktp\51_card_crop_0.jpeg,2223,855,629,ORB,147,107,False
351,51,selfies,0,./results/cropped/e-ktp\51_selfie_crop_0.jpeg,388,335,218,51,cards,0,./results/cropped/e-ktp\51_card_crop_0.jpeg,1787,855,629,SIFT,388,166,False
352,52,selfies,0,./results/cropped/e-ktp\52_selfie_crop_0.jpeg,260,414,266,52,cards,0,./results/cropped/e-ktp\52_card_crop_0.jpeg,556,379,266,ORB,145,130,True
353,52,selfies,0,./results/cropped/e-ktp\52_selfie_crop_0.jpeg,501,414,266,52,cards,0,./results/cropped/e-ktp\52_card_crop_0.jpeg,572,379,266,SIFT,501,126,True
354,52,selfies,0,./results/cropped/e-ktp\52_selfie_crop_0.jpeg,260,414,266,52,cards,0,./results/cropped/e-ktp\52_card_crop_0.jpeg,1721,747,524,ORB,187,176,False
355,52,selfies,0,./results/cropped/e-ktp\52_selfie_crop_0.jpeg,501,414,266,52,cards,0,./results/cropped/e-ktp\52_card_crop_0.jpeg,1619,747,524,SIFT,501,109,False
356,53,selfies,0,./results/cropped/e-ktp\53_selfie_crop_0.jpeg,29,446,272,53,cards,0,./results/cropped/e-ktp\53_card_crop_0.jpeg,842,423,272,ORB,25,20,True
357,53,selfies,0,./results/cropped/e-ktp\53_selfie_crop_0.jpeg,167,446,272,53,cards,0,./results/cropped/e-ktp\53_card_crop_0.jpeg,667,423,272,SIFT,167,53,True
358,53,selfies,0,./results/cropped/e-ktp\53_selfie_crop_0.jpeg,29,446,272,53,cards,0,./results/cropped/e-ktp\53_card_crop_0.jpeg,2164,701,450,ORB,26,19,False
359,53,selfies,0,./results/cropped/e-ktp\53_selfie_crop_0.jpeg,167,446,272,53,cards,0,./results/cropped/e-ktp\53_card_crop_0.jpeg,1780,701,450,SIFT,167,48,False
360,54,selfies,0,./results/cropped/e-ktp\54_selfie_crop_0.jpeg,257,387,251,54,cards,0,./results/cropped/e-ktp\54_card_crop_0.jpeg,548,399,251,ORB,160,146,True
361,54,selfies,0,./results/cropped/e-ktp\54_selfie_crop_0.jpeg,459,387,251,54,cards,0,./results/cropped/e-ktp\54_card_crop_0.jpeg,764,399,251,SIFT,459,139,True
362,54,selfies,0,./results/cropped/e-ktp\54_selfie_crop_0.jpeg,257,387,251,54,cards,0,./results/cropped/e-ktp\54_card_crop_0.jpeg,1138,689,433,ORB,162,142,False
363,54,selfies,0,./results/cropped/e-ktp\54_selfie_crop_0.jpeg,459,387,251,54,cards,0,./results/cropped/e-ktp\54_card_crop_0.jpeg,1040,689,433,SIFT,459,134,False
364,55,selfies,0,./results/cropped/e-ktp\55_selfie_crop_0.jpeg,1020,412,286,55,cards,0,./results/cropped/e-ktp\55_card_crop_0.jpeg,1051,411,286,ORB,339,300,True
365,55,selfies,0,./results/cropped/e-ktp\55_selfie_crop_0.jpeg,707,412,286,55,cards,0,./results/cropped/e-ktp\55_card_crop_0.jpeg,592,411,286,SIFT,707,116,True
366,55,selfies,0,./results/cropped/e-ktp\55_selfie_crop_0.jpeg,1020,412,286,55,cards,0,./results/cropped/e-ktp\55_card_crop_0.jpeg,2412,828,576,ORB,424,377,False
367,55,selfies,0,./results/cropped/e-ktp\55_selfie_crop_0.jpeg,707,412,286,55,cards,0,./results/cropped/e-ktp\55_card_crop_0.jpeg,2669,828,576,SIFT,707,99,False
368,56,selfies,0,./results/cropped/e-ktp\56_selfie_crop_0.jpeg,193,641,370,56,cards,0,./results/cropped/e-ktp\56_card_crop_0.jpeg,1758,521,370,ORB,127,99,True
369,56,selfies,0,./results/cropped/e-ktp\56_selfie_crop_0.jpeg,303,641,370,56,cards,0,./results/cropped/e-ktp\56_card_crop_0.jpeg,1161,521,370,SIFT,303,36,True
370,56,selfies,0,./results/cropped/e-ktp\56_selfie_crop_0.jpeg,193,641,370,56,cards,0,./results/cropped/e-ktp\56_card_crop_0.jpeg,2487,874,620,ORB,130,104,False
371,56,selfies,0,./results/cropped/e-ktp\56_selfie_crop_0.jpeg,303,641,370,56,cards,0,./results/cropped/e-ktp\56_card_crop_0.jpeg,3284,874,620,SIFT,303,32,False
372,57,selfies,0,./results/cropped/e-ktp\57_selfie_crop_0.jpeg,1610,485,303,57,cards,0,./results/cropped/e-ktp\57_card_crop_0.jpeg,1566,450,303,ORB,810,787,True
373,57,selfies,0,./results/cropped/e-ktp\57_selfie_crop_0.jpeg,1052,485,303,57,cards,0,./results/cropped/e-ktp\57_card_crop_0.jpeg,844,450,303,SIFT,1052,410,True
374,57,selfies,0,./results/cropped/e-ktp\57_selfie_crop_0.jpeg,1610,485,303,57,cards,0,./results/cropped/e-ktp\57_card_crop_0.jpeg,2375,692,465,ORB,430,341,False
375,57,selfies,0,./results/cropped/e-ktp\57_selfie_crop_0.jpeg,1052,485,303,57,cards,0,./results/cropped/e-ktp\57_card_crop_0.jpeg,2001,692,465,SIFT,1052,351,False
376,59,selfies,0,./results/cropped/e-ktp\59_selfie_crop_0.jpeg,623,402,287,59,cards,0,./results/cropped/e-ktp\59_card_crop_0.jpeg,1263,427,287,ORB,436,418,True
377,59,selfies,0,./results/cropped/e-ktp\59_selfie_crop_0.jpeg,757,402,287,59,cards,0,./results/cropped/e-ktp\59_card_crop_0.jpeg,774,427,287,SIFT,757,228,True
378,59,selfies,0,./results/cropped/e-ktp\59_selfie_crop_0.jpeg,623,402,287,59,cards,0,./results/cropped/e-ktp\59_card_crop_0.jpeg,2365,699,469,ORB,352,276,False
379,59,selfies,0,./results/cropped/e-ktp\59_selfie_crop_0.jpeg,757,402,287,59,cards,0,./results/cropped/e-ktp\59_card_crop_0.jpeg,2085,699,469,SIFT,757,221,False
380,60,selfies,0,./results/cropped/e-ktp\60_selfie_crop_0.jpeg,498,495,344,60,cards,0,./results/cropped/e-ktp\60_card_crop_0.jpg,1365,523,344,ORB,239,221,True
381,60,selfies,0,./results/cropped/e-ktp\60_selfie_crop_0.jpeg,518,495,344,60,cards,0,./results/cropped/e-ktp\60_card_crop_0.jpg,1398,523,344,SIFT,518,91,True
382,60,selfies,0,./results/cropped/e-ktp\60_selfie_crop_0.jpeg,498,495,344,60,cards,0,./results/cropped/e-ktp\60_card_crop_0.jpg,2391,2404,1580,ORB,262,229,False
383,60,selfies,0,./results/cropped/e-ktp\60_selfie_crop_0.jpeg,518,495,344,60,cards,0,./results/cropped/e-ktp\60_card_crop_0.jpg,3082,2404,1580,SIFT,518,106,False
384,61,selfies,0,./results/cropped/e-ktp\61_selfie_crop_0.jpg,2440,828,548,61,cards,0,./results/cropped/e-ktp\61_card_crop_0.jpg,2459,857,548,ORB,940,905,True
385,61,selfies,0,./results/cropped/e-ktp\61_selfie_crop_0.jpg,2388,828,548,61,cards,0,./results/cropped/e-ktp\61_card_crop_0.jpg,3244,857,548,SIFT,2388,410,True
386,61,selfies,0,./results/cropped/e-ktp\61_selfie_crop_0.jpg,2440,828,548,61,cards,0,./results/cropped/e-ktp\61_card_crop_0.jpg,2835,1816,1161,ORB,788,724,False
387,61,selfies,0,./results/cropped/e-ktp\61_selfie_crop_0.jpg,2388,828,548,61,cards,0,./results/cropped/e-ktp\61_card_crop_0.jpg,4205,1816,1161,SIFT,2388,379,False
388,62,selfies,0,./results/cropped/e-ktp\62_selfie_crop_0.jpg,1197,898,615,62,cards,0,./results/cropped/e-ktp\62_card_crop_0.jpg,2669,902,615,ORB,520,489,True
389,62,selfies,0,./results/cropped/e-ktp\62_selfie_crop_0.jpg,688,898,615,62,cards,0,./results/cropped/e-ktp\62_card_crop_0.jpg,8390,902,615,SIFT,688,164,True
390,62,selfies,0,./results/cropped/e-ktp\62_selfie_crop_0.jpg,1197,898,615,62,cards,0,./results/cropped/e-ktp\62_card_crop_0.jpg,2676,929,633,ORB,479,441,False
391,62,selfies,0,./results/cropped/e-ktp\62_selfie_crop_0.jpg,688,898,615,62,cards,0,./results/cropped/e-ktp\62_card_crop_0.jpg,8952,929,633,SIFT,688,172,False
392,63,selfies,0,./results/cropped/e-ktp\63_selfie_crop_0.jpeg,1590,477,321,63,cards,0,./results/cropped/e-ktp\63_card_crop_0.jpeg,1082,476,321,ORB,786,777,True
393,63,selfies,0,./results/cropped/e-ktp\63_selfie_crop_0.jpeg,1342,477,321,63,cards,0,./results/cropped/e-ktp\63_card_crop_0.jpeg,1108,476,321,SIFT,1342,425,True
394,63,selfies,0,./results/cropped/e-ktp\63_selfie_crop_0.jpeg,1590,477,321,63,cards,0,./results/cropped/e-ktp\63_card_crop_0.jpeg,1738,633,426,ORB,444,404,False
395,63,selfies,0,./results/cropped/e-ktp\63_selfie_crop_0.jpeg,1342,477,321,63,cards,0,./results/cropped/e-ktp\63_card_crop_0.jpeg,1564,633,426,SIFT,1342,470,False
396,64,selfies,0,./results/cropped/e-ktp\64_selfie_crop_0.jpeg,463,609,382,64,cards,0,./results/cropped/e-ktp\64_card_crop_0.jpeg,2009,544,382,ORB,320,296,True
397,64,selfies,0,./results/cropped/e-ktp\64_selfie_crop_0.jpeg,578,609,382,64,cards,0,./results/cropped/e-ktp\64_card_crop_0.jpeg,1715,544,382,SIFT,578,139,True
398,64,selfies,0,./results/cropped/e-ktp\64_selfie_crop_0.jpeg,463,609,382,64,cards,0,./results/cropped/e-ktp\64_card_crop_0.jpeg,2398,748,525,ORB,262,213,False
399,64,selfies,0,./results/cropped/e-ktp\64_selfie_crop_0.jpeg,578,609,382,64,cards,0,./results/cropped/e-ktp\64_card_crop_0.jpeg,3561,748,525,SIFT,578,110,False
400,65,selfies,0,./results/cropped/e-ktp\65_selfie_crop_0.jpeg,180,454,325,65,cards,0,./results/cropped/e-ktp\65_card_crop_0.jpeg,730,400,325,ORB,118,101,True
401,65,selfies,0,./results/cropped/e-ktp\65_selfie_crop_0.jpeg,325,454,325,65,cards,0,./results/cropped/e-ktp\65_card_crop_0.jpeg,778,400,325,SIFT,325,99,True
402,65,selfies,0,./results/cropped/e-ktp\65_selfie_crop_0.jpeg,180,454,325,65,cards,0,./results/cropped/e-ktp\65_card_crop_0.jpeg,1541,774,628,ORB,123,107,False
403,65,selfies,0,./results/cropped/e-ktp\65_selfie_crop_0.jpeg,325,454,325,65,cards,0,./results/cropped/e-ktp\65_card_crop_0.jpeg,1440,774,628,SIFT,325,84,False
404,66,selfies,0,./results/cropped/e-ktp\66_selfie_crop_0.jpeg,318,499,330,66,cards,0,./results/cropped/e-ktp\66_card_crop_0.jpeg,177,481,330,ORB,94,82,True
405,66,selfies,0,./results/cropped/e-ktp\66_selfie_crop_0.jpeg,303,499,330,66,cards,0,./results/cropped/e-ktp\66_card_crop_0.jpeg,263,481,330,SIFT,303,65,True
406,66,selfies,0,./results/cropped/e-ktp\66_selfie_crop_0.jpeg,318,499,330,66,cards,0,./results/cropped/e-ktp\66_card_crop_0.jpeg,176,754,517,ORB,68,42,False
407,66,selfies,0,./results/cropped/e-ktp\66_selfie_crop_0.jpeg,303,499,330,66,cards,0,./results/cropped/e-ktp\66_card_crop_0.jpeg,282,754,517,SIFT,303,77,False
408,67,selfies,0,./results/cropped/e-ktp\67_selfie_crop_0.jpeg,1117,516,338,67,cards,0,./results/cropped/e-ktp\67_card_crop_0.jpeg,1244,450,338,ORB,695,685,True
409,67,selfies,0,./results/cropped/e-ktp\67_selfie_crop_0.jpeg,1113,516,338,67,cards,0,./results/cropped/e-ktp\67_card_crop_0.jpeg,1164,450,338,SIFT,1113,385,True
410,67,selfies,0,./results/cropped/e-ktp\67_selfie_crop_0.jpeg,1117,516,338,67,cards,0,./results/cropped/e-ktp\67_card_crop_0.jpeg,2373,752,564,ORB,457,418,False
411,67,selfies,0,./results/cropped/e-ktp\67_selfie_crop_0.jpeg,1113,516,338,67,cards,0,./results/cropped/e-ktp\67_card_crop_0.jpeg,2359,752,564,SIFT,1113,319,False
412,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,1746,467,304,68,cards,0,./results/cropped/e-ktp\68_card_crop_0.jpeg,1599,469,304,ORB,829,811,True
413,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,838,467,304,68,cards,0,./results/cropped/e-ktp\68_card_crop_0.jpeg,813,469,304,SIFT,838,361,True
414,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,869,345,225,68,cards,1,./results/cropped/e-ktp\68_card_crop_1.jpeg,4,583,225,ORB,4,2,True
415,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,521,345,225,68,cards,1,./results/cropped/e-ktp\68_card_crop_1.jpeg,69,583,225,SIFT,521,12,True
416,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,1746,467,304,68,cards,0,./results/cropped/e-ktp\68_card_crop_0.jpeg,2124,573,371,ORB,498,446,False
417,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,838,467,304,68,cards,0,./results/cropped/e-ktp\68_card_crop_0.jpeg,1142,573,371,SIFT,838,349,False
418,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,1746,467,304,68,cards,1,./results/cropped/e-ktp\68_card_crop_1.jpeg,3,332,128,ORB,3,2,False
419,68,selfies,0,./results/cropped/e-ktp\68_selfie_crop_0.jpeg,838,467,304,68,cards,1,./results/cropped/e-ktp\68_card_crop_1.jpeg,73,332,128,SIFT,838,12,False
420,69,selfies,0,./results/cropped/e-ktp\69_selfie_crop_0.jpeg,50,382,248,69,cards,0,./results/cropped/e-ktp\69_card_crop_0.jpeg,1046,363,248,ORB,44,38,True
421,69,selfies,0,./results/cropped/e-ktp\69_selfie_crop_0.jpeg,153,382,248,69,cards,0,./results/cropped/e-ktp\69_card_crop_0.jpeg,667,363,248,SIFT,153,27,True
422,69,selfies,0,./results/cropped/e-ktp\69_selfie_crop_0.jpeg,50,382,248,69,cards,0,./results/cropped/e-ktp\69_card_crop_0.jpeg,2433,762,520,ORB,44,39,False
423,69,selfies,0,./results/cropped/e-ktp\69_selfie_crop_0.jpeg,153,382,248,69,cards,0,./results/cropped/e-ktp\69_card_crop_0.jpeg,3229,762,520,SIFT,153,13,False
424,70,selfies,0,./results/cropped/e-ktp\70_selfie_crop_0.jpg,2029,1313,872,70,cards,0,./results/cropped/e-ktp\70_card_crop_0.jpg,2730,1333,872,ORB,999,986,True
425,70,selfies,0,./results/cropped/e-ktp\70_selfie_crop_0.jpg,1477,1313,872,70,cards,0,./results/cropped/e-ktp\70_card_crop_0.jpg,2991,1333,872,SIFT,1477,351,True
426,70,selfies,0,./results/cropped/e-ktp\70_selfie_crop_0.jpg,2029,1313,872,70,cards,0,./results/cropped/e-ktp\70_card_crop_0.jpg,1966,2978,1947,ORB,652,632,False
427,70,selfies,0,./results/cropped/e-ktp\70_selfie_crop_0.jpg,1477,1313,872,70,cards,0,./results/cropped/e-ktp\70_card_crop_0.jpg,3108,2978,1947,SIFT,1477,341,False
428,72,selfies,0,./results/cropped/e-ktp\72_selfie_crop_0.jpeg,2371,677,441,72,cards,0,./results/cropped/e-ktp\72_card_crop_0.jpeg,2386,677,441,ORB,1017,997,True
429,72,selfies,0,./results/cropped/e-ktp\72_selfie_crop_0.jpeg,2545,677,441,72,cards,0,./results/cropped/e-ktp\72_card_crop_0.jpeg,2666,677,441,SIFT,2545,513,True
430,72,selfies,0,./results/cropped/e-ktp\72_selfie_crop_0.jpeg,2371,677,441,72,cards,0,./results/cropped/e-ktp\72_card_crop_0.jpeg,2917,2631,1712,ORB,634,563,False
431,72,selfies,0,./results/cropped/e-ktp\72_selfie_crop_0.jpeg,2545,677,441,72,cards,0,./results/cropped/e-ktp\72_card_crop_0.jpeg,27832,2631,1712,SIFT,2545,452,False
432,73,selfies,0,./results/cropped/e-ktp\73_selfie_crop_0.jpg,2482,1229,843,73,cards,0,./results/cropped/e-ktp\73_card_crop_0.jpg,1516,1229,843,ORB,589,555,True
433,73,selfies,0,./results/cropped/e-ktp\73_selfie_crop_0.jpg,1386,1229,843,73,cards,0,./results/cropped/e-ktp\73_card_crop_0.jpg,912,1229,843,SIFT,1386,324,True
434,73,selfies,0,./results/cropped/e-ktp\73_selfie_crop_0.jpg,2482,1229,843,73,cards,0,./results/cropped/e-ktp\73_card_crop_0.jpg,2505,2341,1605,ORB,611,589,False
435,73,selfies,0,./results/cropped/e-ktp\73_selfie_crop_0.jpg,1386,1229,843,73,cards,0,./results/cropped/e-ktp\73_card_crop_0.jpg,1172,2341,1605,SIFT,1386,304,False
436,74,selfies,0,./results/cropped/e-ktp\74_selfie_crop_0.jpg,2705,1304,868,74,cards,0,./results/cropped/e-ktp\74_card_crop_0.jpg,2783,1326,868,ORB,953,931,True
437,74,selfies,0,./results/cropped/e-ktp\74_selfie_crop_0.jpg,3272,1304,868,74,cards,0,./results/cropped/e-ktp\74_card_crop_0.jpg,17249,1326,868,SIFT,3272,276,True
438,74,selfies,0,./results/cropped/e-ktp\74_selfie_crop_0.jpg,2705,1304,868,74,cards,0,./results/cropped/e-ktp\74_card_crop_0.jpg,2851,1854,1213,ORB,697,643,False
439,74,selfies,0,./results/cropped/e-ktp\74_selfie_crop_0.jpg,3272,1304,868,74,cards,0,./results/cropped/e-ktp\74_card_crop_0.jpg,24382,1854,1213,SIFT,3272,256,False
440,75,selfies,0,./results/cropped/e-ktp\75_selfie_crop_0.jpg,2071,903,584,75,cards,0,./results/cropped/e-ktp\75_card_crop_0.jpg,1966,855,584,ORB,802,793,True
441,75,selfies,0,./results/cropped/e-ktp\75_selfie_crop_0.jpg,1283,903,584,75,cards,0,./results/cropped/e-ktp\75_card_crop_0.jpg,1486,855,584,SIFT,1283,264,True
